[0.227s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[1.276s] -- The C compiler identification is GNU 11.3.0
[2.036s] -- The CXX compiler identification is GNU 11.3.0
[2.320s] -- Detecting C compiler ABI info
[4.176s] -- Detecting C compiler ABI info - done
[4.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.206s] -- Detecting C compile features
[4.207s] -- Detecting C compile features - done
[4.256s] -- Detecting CXX compiler ABI info
[6.353s] -- Detecting CXX compiler ABI info - done
[6.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[6.382s] -- Detecting CXX compile features
[6.384s] -- Detecting CXX compile features - done
[6.636s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[9.203s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[12.099s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[14.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[32.082s] -- Added test 'flake8' to check Python code syntax and style conventions
[33.974s] -- Added test 'lint_cmake' to check CMake code style
[34.846s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[43.911s] -- Added test 'xmllint' to check XML markup files
[44.090s] -- Configuring done
[56.615s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[56.682s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/package.xml
[56.758s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[56.835s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/list_apps.sh
[56.912s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[56.968s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[57.025s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[57.081s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[57.137s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[57.192s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[57.248s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[57.301s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[57.354s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[57.409s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/component
[57.457s] Invoked command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup
