[0.000000] (-) TimerEvent: {}
[0.000971] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.116158] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos\n'}
[0.116307] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh\n'}
[0.116448] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos\n'}
[0.116705] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh\n'}
[0.116930] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml\n'}
[0.117208] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh\n'}
[0.117708] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host\n'}
[0.118015] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/dev_uros_packages.repos\n'}
[0.118183] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic\n'}
[0.118350] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/build.sh\n'}
[0.118546] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta\n'}
[0.118722] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/create.sh\n'}
[0.118883] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/client_host_packages.repos\n'}
[0.119078] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/package.xml\n'}
[0.119245] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/flash.sh\n'}
[0.119409] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/client_ros2_packages.txt\n'}
[0.119681] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/dev_ros2_packages.txt\n'}
[0.119819] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr\n'}
[0.119985] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos\n'}
[0.120142] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic\n'}
[0.120346] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta\n'}
[0.120543] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/build.sh\n'}
[0.120896] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/supported_platforms\n'}
[0.121363] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/board.repos\n'}
[0.121685] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/create.sh\n'}
[0.121901] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos\n'}
[0.122208] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/configure.sh\n'}
[0.122474] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/package.xml\n'}
[0.122734] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/flash.sh\n'}
[0.122862] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/list_apps.sh\n'}
[0.123144] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt\n'}
[0.123351] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android\n'}
[0.123502] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/dev_uros_packages.repos\n'}
[0.123651] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic\n'}
[0.123995] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/client-colcon.meta\n'}
[0.124432] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/build.sh\n'}
[0.124781] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/create.sh\n'}
[0.125112] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos\n'}
[0.129777] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/package.xml\n'}
[0.129948] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/flash.sh\n'}
[0.130108] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/dev_ros2_packages.txt\n'}
[0.130205] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/client_uros_packages.repos\n'}
[0.130395] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib\n'}
[0.130571] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos\n'}
[0.130753] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic\n'}
[0.131402] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta\n'}
[0.131606] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/build.sh\n'}
[0.131741] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake\n'}
[0.131855] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/create.sh\n'}
[0.131946] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos\n'}
[0.132037] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/package.xml\n'}
[0.132302] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/flash.sh\n'}
[0.132493] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt\n'}
[0.132671] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed\n'}
[0.132846] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos\n'}
[0.133058] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic\n'}
[0.133364] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/build.sh\n'}
[0.133493] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/supported_platforms\n'}
[0.133967] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/board.repos\n'}
[0.134478] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/create.sh\n'}
[0.134640] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos\n'}
[0.134735] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/package.xml\n'}
[0.134856] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/flash.sh\n'}
[0.135297] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/list_apps.sh\n'}
[0.135427] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt\n'}
[0.135678] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/agent_uros_packages.repos\n'}
[0.136226] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra\n'}
[0.136423] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos\n'}
[0.136545] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5\n'}
[0.136662] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta\n'}
[0.136817] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh\n'}
[0.136980] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos\n'}
[0.137201] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh\n'}
[0.143608] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos\n'}
[0.143767] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh\n'}
[0.143913] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh\n'}
[0.144024] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/list_apps.sh\n'}
[0.144134] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt\n'}
[0.144237] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/client_ros2_packages.txt\n'}
[0.144366] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian\n'}
[0.144481] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos\n'}
[0.144588] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic\n'}
[0.144764] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta\n'}
[0.145309] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/build.sh\n'}
[0.146187] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/supported_platforms\n'}
[0.146588] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/create.sh\n'}
[0.147109] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos\n'}
[0.147352] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/configure.sh\n'}
[0.147556] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/flash.sh\n'}
[0.148326] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt\n'}
[0.148484] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/agent_ros2_packages.txt\n'}
[0.149399] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/utils.sh\n'}
[0.149613] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh\n'}
[0.149800] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh\n'}
[0.149913] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh\n'}
[0.150385] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh\n'}
[0.151176] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh\n'}
[0.151420] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh\n'}
[0.151553] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh\n'}
[0.151729] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py\n'}
[0.152383] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh\n'}
[0.153689] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/component\n'}
[0.153874] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.194654] (micro_ros_setup) JobEnded: {'identifier': 'micro_ros_setup', 'rc': 0}
[0.195366] (-) EventReactorShutdown: {}
