[0.045s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alu0101206011/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[0.263s] -- The C compiler identification is GNU 11.3.0
[1.034s] -- The CXX compiler identification is GNU 11.3.0
[1.564s] -- Detecting C compiler ABI info
[1.815s] -- Detecting C compiler ABI info - done
[1.829s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.830s] -- Detecting C compile features
[1.832s] -- Detecting C compile features - done
[1.838s] -- Detecting CXX compiler ABI info
[2.105s] -- Detecting CXX compiler ABI info - done
[2.121s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.122s] -- Detecting CXX compile features
[2.122s] -- Detecting CXX compile features - done
[2.131s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[2.470s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.678s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.839s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.878s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.884s] -- Added test 'lint_cmake' to check CMake code style
[2.888s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.909s] -- Added test 'xmllint' to check XML markup files
[2.913s] -- Configuring done
[3.119s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/utils.sh
[3.119s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.120s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.120s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.120s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.120s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.121s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.121s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.121s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.123s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.124s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/component
[3.124s] Invoked command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup
